driver,Num distinct companions,Num companions,Km ratio avg,Km ratio std dev,Plan speed avg,Plan speed std dev,Plan speed max-min
69542,23,23,1.012697119602605,0.10250254717046799,0.55774016132136,0.1919470826342837,0.6437672411251458
125920,20,20,1.3354390681824992,1.3397546303186825,0.5197791374276715,0.17455466138322484,0.5705422464271189
185588,82,82,1.301661048667405,0.7805903647025726,0.6519066498345829,0.2267598178065494,0.8868530353100381
393394,16,24,,,0.2803409902927752,0.06816488095816126,0.29684080377495914
490789,86,86,1.3798047681771028,0.4799634417919249,0.35398630328590014,0.12744684517683916,0.5286235915061079
541744,103,103,1.140454935357288,0.3216482631492008,0.4595073977980336,0.15654664337646668,0.8694501040385012
635650,110,110,1.0871895138738905,0.3016959363296498,0.6481232107111083,0.24859489134411958,1.3600968587772833
639622,3,3,1.479668758599192,0.338539350434909,0.3413929154957718,0.20689726626844154,0.4128583712390159
660086,46,46,1.2019137583860833,0.3748155662267275,0.5698329224880139,0.18732276186626126,0.6644068433500951
668817,40,57,1.4201916770409881,0.6505697053888579,0.36637800773001145,0.18493650637492884,0.7547727946875696
729088,183,183,1.110385586768271,0.40171321026584017,0.4820557429366355,0.15390993078276902,0.8386248717615268
782327,38,38,0.962623556725216,0.37832570477393557,0.48614008385274465,0.20048518738488946,0.923412791154314
782905,109,109,1.4364587124245618,0.7912600344480216,0.5696470489302751,0.2164303543916292,1.0528489525555333
971422,2,2,,,0.2991783967635897,0.014803374632418811,0.02093513317405654
990780,110,110,1.1628170690173405,0.5012394658579377,0.6405379089859372,0.2750213597461075,1.1405337500837656
1011989,26,26,,,0.6410598146686035,0.19990085552437334,0.6663805402941053
1459241,122,123,1.315951340855252,0.8866317101567099,0.5558048754004292,0.19221156957017238,0.9292548730663411
1794032,21,26,2.0285873959749843,0.9704673276934895,0.44207007910132934,0.12894122706674335,0.6005512057432958
1996092,116,116,1.16342548991289,0.4991871127374813,0.4731944914684609,0.168974442544991,0.8190837421630864
2110926,130,130,inf,,0.5111301023782576,0.182878623656468,0.9391914840876572
2195293,82,112,,,0.4260315797370765,0.18741075347254763,0.9636275397931585
2233476,141,142,1.0420839876423698,0.29004401221894344,0.6266721523236987,0.2405491416144963,0.9456721331771711
2329642,20,20,1.0162784753789835,0.03701584448336595,1.0267528412329359,0.2429669949178937,0.8449383749881599
2630481,10,12,1.2527999211294933,0.16724103513833707,0.5639426787272587,0.13925084882859945,0.44358635524351436
2770778,41,41,1.0329482902577598,0.1869638436821302,0.3739698454558024,0.1323350737002772,0.6458661855031793
3076344,95,97,1.0473894181041195,0.3556368528614808,0.6689932599400192,0.251172725076254,1.124958342943005
3123193,129,130,1.1879616041054564,0.6625920828155301,0.5296616010688521,0.1872877112158278,1.0558446255603968
3284415,6,6,1.0466161421120617,0.17886138054596512,0.47789831629417706,0.14497836265562905,0.4139568065730225
3357926,120,120,1.11099174610728,0.3983906809305614,0.46085083547548045,0.1477509219320137,0.6843063935423992
3536466,129,131,1.081771748621514,0.29030421471479434,0.5221262236923324,0.21481365970947836,1.0778633690491928
3636635,35,56,,,0.2733864400937846,0.07651117397606014,0.37929173500269325
3826114,106,106,1.1537711021249528,0.48295153687557846,0.5193838605757896,0.1833541769776979,0.7857963541944526
4080760,24,32,,,0.4772016814459349,0.16979348054517954,0.7058909642888006
4121681,134,134,inf,,0.5281810117665778,0.21046883404260525,1.1178004705440499
4272851,7,8,,,0.4314886213881468,0.048582578122221096,0.11989161188441427
4364260,2,2,,,0.24840536939856234,0.1397567272188625,0.19764585906579243
4452599,104,104,1.3699492527138626,0.695753578108524,0.5155109977928067,0.17919591736882806,0.8356644204195741
4972061,28,36,1.1957121138280666,0.6906507534655792,0.33851580806486425,0.14558744950094543,0.5840239436088747
5023189,109,109,1.169742262153274,0.4602118843743422,0.49297621709692474,0.15804408033605905,0.8074429855739602
5255868,2,2,,,0.2480099842439304,0.12004114062674397,0.16976380911707725
