username,1_1,1_2,1_3,1_4,2_1,2_2,2_3,2_4,3_1,3_2,3_3,3_4,score
user_06_0007,91,40,88,,97,96,74,93,33,,41,,653
user_05_0038,82,88,,,79,78,53,57,28,71,,95,631
user_02_0069,100,10,15,,82,68,37,45,93,97,63,,610
user_03_0008,94,81,,,56,73,65,,49,47,73,68,606
user_07_0024,41,100,66,,2,99,81,,71,93,,47,600
user_05_0089,91,1,68,,43,55,37,,82,38,77,100,592
user_04_0049,100,21,70,,76,49,71,,55,83,61,3,589
user_02_0045,20,73,88,,74,58,15,91,49,48,15,53,584
user_01_0020,77,97,86,,23,61,,,86,69,12,67,578
user_04_0024,94,85,96,,,65,35,,86,31,1,84,577
user_08_0047,44,71,72,,56,72,20,95,80,58,,,568
user_07_0042,57,95,76,,98,74,,,,,68,93,561
user_03_0017,82,55,,,55,82,48,,16,54,73,95,560
user_02_0043,50,67,21,,96,65,84,,10,72,32,59,556
user_08_0003,36,97,,,61,79,86,,62,66,,68,555
user_07_0087,48,32,,,75,19,51,,81,74,72,96,548
user_07_0010,42,67,84,,64,44,,,83,96,17,49,546
user_07_0095,97,73,50,,89,53,63,,23,98,,,546
user_02_0042,96,60,,,64,93,,,68,84,11,69,545
user_07_0054,93,99,,,49,32,93,,1,82,,96,545
user_05_0090,44,52,,,33,45,70,,77,60,75,87,543
user_07_0099,71,58,99,,94,,,84,18,,98,19,541
user_02_0031,91,88,,,66,47,76,,,90,39,42,539
user_01_0013,91,30,,,90,73,96,,38,80,39,,537
user_03_0019,58,77,,,93,67,,82,,,79,80,536
user_01_0022,33,25,83,,66,70,,,,71,86,100,534
user_01_0011,86,95,83,,66,70,,,70,62,,,532
user_01_0036,29,40,100,,51,90,73,,54,,,95,532
user_02_0041,89,65,,,70,90,89,,38,13,37,39,530
user_03_0021,71,71,33,,86,97,56,,74,41,,,529
user_08_0028,20,72,28,,73,74,34,35,94,19,,78,527
user_01_0050,41,,79,,66,75,29,,98,84,,54,526
user_08_0013,73,35,82,,44,21,46,,50,71,9,94,525
user_04_0050,57,88,45,,85,,50,,94,,28,77,524
user_07_0032,35,82,,,57,98,74,,79,,48,51,524
user_08_0011,47,22,31,,92,65,54,,98,15,100,,524
user_08_0042,74,10,75,,96,90,16,,28,,59,76,524
user_04_0082,35,96,53,,,,,,90,62,90,96,522
user_06_0010,69,10,,,60,1,81,27,64,85,71,54,522
user_04_0033,88,62,,,8,89,39,,92,48,,95,521
user_05_0024,82,54,84,,58,73,99,,51,,,20,521
user_01_0006,7,94,,,100,13,74,,92,81,,58,519
user_02_0080,97,79,43,,33,81,,,5,31,84,59,512
user_04_0018,29,85,78,,18,10,95,,,,93,100,508
user_04_0066,73,3,63,,,100,,,70,86,51,62,508
user_04_0053,34,71,,,29,68,80,91,,59,75,,507
user_04_0028,27,76,,,97,55,10,93,87,59,,,504
user_03_0001,31,93,55,,82,77,,,75,63,19,,495
user_05_0076,56,72,100,,28,20,72,,15,36,65,27,491
user_07_0062,53,100,,,31,75,81,,70,,,80,490
user_05_0052,65,17,24,,40,61,,,89,68,47,78,489
user_02_0059,6,26,85,,84,93,37,,,60,97,,488
