username,1_1,1_2,1_3,1_4,2_1,2_2,2_3,2_4,3_1,3_2,3_3,3_4,score_1,score_2,score_3,score
user_01_0038,97,34,0,0,100,97,21,0,6,100,0,0,97,100,100,297
user_03_0015,16,0,0,98,6,0,29,96,6,81,0,100,98,96,100,294
user_02_0001,31,97,0,0,39,100,0,0,35,95,0,67,97,100,95,292
user_04_0073,98,34,79,0,68,97,6,55,88,56,0,97,98,97,97,292
user_04_0022,84,0,0,99,60,75,92,0,100,0,0,0,99,92,100,291
user_08_0029,35,12,96,0,0,98,0,64,21,94,0,45,96,98,94,288
user_04_0016,1,99,6,0,88,66,0,0,0,46,99,0,99,88,99,286
user_02_0079,96,35,82,0,87,74,20,0,98,41,40,38,96,87,98,281
user_02_0097,86,97,0,0,84,0,29,0,36,22,0,100,97,84,100,281
user_01_0053,83,53,61,0,26,33,99,0,95,57,77,82,83,99,95,277
user_07_0041,63,84,93,91,0,3,84,0,33,100,0,81,93,84,100,277
user_02_0048,87,0,51,0,29,86,30,95,12,94,0,0,87,95,94,276
user_04_0011,75,80,88,0,21,0,97,34,39,34,90,0,88,97,90,275
user_07_0043,90,0,0,0,76,63,54,85,62,56,99,62,90,85,99,274
user_08_0017,84,79,0,0,83,99,29,0,0,18,90,0,84,99,90,273
user_08_0054,90,89,0,0,100,0,0,21,0,83,42,0,90,100,83,273
user_01_0006,10,76,0,0,96,35,0,0,52,23,0,100,76,96,100,272
user_07_0048,21,53,96,0,5,95,0,0,26,0,0,81,96,95,81,272
user_04_0006,95,80,0,0,84,0,74,0,0,92,0,0,95,84,92,271
user_02_0095,95,81,0,0,79,100,76,0,45,0,75,0,95,100,75,270
user_08_0003,0,89,0,0,98,81,0,0,83,0,72,0,89,98,83,270
user_04_0035,62,0,93,0,100,78,26,24,0,5,0,76,93,100,76,269
user_04_0065,23,99,1,0,18,81,0,0,0,0,88,80,99,81,88,268
user_02_0013,2,96,38,0,51,65,72,0,0,29,99,78,96,72,99,267
user_02_0039,19,64,96,0,10,32,0,94,77,64,36,0,96,94,77,267
user_04_0040,94,93,0,0,80,99,0,0,0,74,20,0,94,99,74,267
user_02_0046,57,85,0,0,24,27,84,0,80,0,0,97,85,84,97,266
user_02_0086,89,6,69,0,77,77,0,0,100,0,85,0,89,77,100,266
user_02_0034,97,0,0,0,0,85,69,0,83,79,74,0,97,85,83,265
user_07_0025,84,47,0,0,64,94,99,0,63,18,80,34,84,99,80,263
user_02_0066,94,81,0,0,82,65,0,0,0,32,86,0,94,82,86,262
user_07_0085,83,58,84,0,78,60,45,0,76,100,0,90,84,78,100,262
user_04_0048,91,62,0,0,55,82,0,84,86,0,0,0,91,84,86,261
user_04_0057,63,0,80,0,53,71,98,0,82,5,0,25,80,98,82,260
user_02_0094,15,47,95,0,22,74,42,0,82,90,0,23,95,74,90,259
user_08_0050,81,46,11,0,21,88,6,0,46,6,90,13,81,88,90,259
user_01_0008,46,82,0,0,98,20,0,0,0,78,27,0,82,98,78,258
user_01_0010,98,6,0,0,31,93,41,0,0,0,50,67,98,93,67,258
user_02_0043,28,82,86,0,92,49,62,0,80,0,0,10,86,92,80,258
user_04_0076,73,33,93,3,7,82,0,0,83,35,0,59,93,82,83,258
user_08_0019,9,35,90,0,71,0,0,7,97,64,12,0,90,71,97,258
user_04_0060,93,0,0,0,1,88,38,0,76,57,3,0,93,88,76,257
user_07_0052,10,95,4,0,38,71,21,0,66,19,74,91,95,71,91,257
user_08_0038,62,81,0,0,99,68,0,0,0,77,0,0,81,99,77,257
user_02_0035,3,34,68,0,96,0,100,0,0,88,0,0,68,100,88,256
user_01_0004,11,73,0,0,88,83,81,0,0,0,94,0,73,88,94,255
user_02_0052,53,99,0,0,74,30,29,0,0,11,82,79,99,74,82,255
user_07_0003,73,19,0,0,26,83,0,0,37,9,99,96,73,83,99,255
user_07_0042,25,88,0,0,69,4,20,0,81,0,98,82,88,69,98,255
user_02_0059,46,45,92,0,85,0,25,0,48,71,77,29,92,85,77,254
user_02_0100,73,66,76,0,93,18,0,0,0,85,25,0,76,93,85,254
user_04_0066,10,31,0,89,90,0,0,0,74,0,0,0,89,90,74,253
user_04_0067,42,58,75,0,97,35,64,0,0,0,0,81,75,97,81,253
user_01_0027,85,60,0,0,80,90,79,0,0,77,72,0,85,90,77,252
user_01_0041,56,90,59,0,0,83,0,0,29,79,78,0,90,83,79,252
user_01_0043,72,0,0,0,41,99,77,0,0,0,81,0,72,99,81,252
user_04_0082,52,13,74,0,0,62,96,0,0,9,0,81,74,96,81,251
user_01_0012,71,0,0,0,80,50,80,0,0,99,16,48,71,80,99,250
user_04_0014,60,100,0,0,87,85,0,59,62,0,0,0,100,87,62,249
user_04_0087,87,46,68,0,0,71,0,0,91,0,69,0,87,71,91,249
user_08_0032,42,79,72,0,91,78,0,0,38,0,79,0,79,91,79,249
user_02_0041,79,74,50,0,57,100,54,0,69,30,58,0,79,100,69,248
user_04_0042,31,75,74,0,88,100,8,0,73,64,0,26,75,100,73,248
user_07_0059,57,85,10,0,0,66,39,0,97,27,22,90,85,66,97,248
user_02_0011,45,55,98,0,28,0,97,0,51,0,0,52,98,97,52,247
user_04_0084,28,36,92,9,63,2,13,0,69,63,46,92,92,63,92,247
user_07_0031,41,93,0,0,45,60,0,0,11,94,51,56,93,60,94,247
user_07_0086,97,20,28,8,41,0,76,0,50,74,0,0,97,76,74,247
user_08_0046,54,46,0,0,18,100,33,0,56,27,40,93,54,100,93,247
user_02_0006,89,92,96,0,15,85,0,0,55,0,65,0,96,85,65,246
user_04_0012,72,58,80,0,35,21,90,0,62,76,1,13,80,90,76,246
user_01_0037,89,44,43,0,91,10,39,0,7,65,0,0,89,91,65,245
user_04_0070,67,0,97,0,0,69,0,0,26,79,31,0,97,69,79,245
user_04_0018,29,60,100,0,41,44,0,0,100,3,48,16,100,44,100,244
user_07_0049,1,69,80,0,0,92,65,70,6,72,0,54,80,92,72,244
user_08_0056,81,82,0,0,13,17,90,0,6,32,0,72,82,90,72,244
user_01_0021,93,68,0,0,1,0,58,0,92,0,0,2,93,58,92,243
user_02_0049,76,35,28,0,0,80,9,0,0,0,83,87,76,80,87,243
user_03_0001,31,0,73,0,16,13,0,97,73,68,0,0,73,97,73,243
